a9 b6
03 86
ee 69
00 00
17 4e
3e b2
5a 0e
00 00
1a 4b
e9 87
5c 96
00 00
27 ab
00 00
00 00
00 00
58 33
f4 76
03 81
00 00
df 4e
04 4b
03 83
00 00
79 02
45 33
77 28
00 00
a0 da
00 00
00 00
00 00
74 19
45 a0
0b 92
00 00
6c fd
fe a1
5e f5
00 00
c8 68
87 d4
02 22
00 00
2a ee
00 00
00 00
00 00
01 26
e6 cc
c8 ac
00 00
ae 3b
74 e8
71 72
00 00
19 d7
99 88
a5 04
00 00
41 45
00 00
00 00
00 00
57 5a
56 13
6c 62
00 00
00 f3
20 6a
49 b1
00 00
9e 85
7b cb
01 55
00 00
07 7a
00 00
00 00
00 00
1c e1
bf d3
88 0a
00 00
f4 0c
76 a9
0e cd
00 00
67 01
a2 b1
f8 1e
00 00
c3 f7
00 00
00 00
00 00
7a 8b
ef 7c
b6 50
00 00
05 c2
b2 c1
96 d5
00 00
4a b3
e7 8c
3b 83
00 00
9b 79
00 00
00 00
00 00
e7 a0
bf 8e
b8 cc
00 00
2e a1
18 15
cd d6
00 00
fd 0a
1f 02
d9 de
00 00
b0 c0
00 00
00 00
00 00
01 15
da c7
3b 9c
00 00
77 4d
2c 8f
e8 82
00 00
4f 85
fd 9f
5d 2e
00 00
51 9e
00 00
00 00
00 00
45 88
5d 6d
6e 45
00 00
63 d2
62 f7
a8 1b
00 00
c8 2a
59 62
7d 40
00 00
6a 86
00 00
00 00
00 00
b7 8c
cd f9
aa 19
00 00
1b c9
11 53
f3 1a
00 00
a2 19
76 f7
02 15
00 00
bd 65
00 00
00 00
00 00
24 61
e7 aa
bf a9
00 00
83 db
c3 88
3e 6f
00 00
2e 32
b4 69
4e 09
00 00
c4 38
00 00
00 00
00 00
cc 55
fb 17
4e bf
00 00
43 a2
bf ba
a0 55
00 00
cf 49
02 be
ed a2
00 00
5c ae
00 00
00 00
00 00
de 41
d4 60
38 6b
00 00
bf 08
2a 45
05 73
00 00
da bf
b7 53
a4 28
00 00
29 a7
00 00
00 00
00 00
db 1b
b2 8e
06 de
00 00
7e ff
71 40
0e 1e
00 00
57 47
f4 85
12 02
00 00
c8 e7
00 00
00 00
00 00
29 9b
01 48
c4 92
00 00
8e 67
1e 48
36 0e
00 00
d7 da
40 ce
3e 0a
00 00
